,date,Tasman,lagged
0,1992-01-31,113000.00000000012,
1,1992-02-29,105000.0,113000.00000000012
2,1992-03-31,94000.0,105000.0
3,1992-04-30,105000.0,94000.0
4,1992-05-31,111000.0,105000.0
5,1992-06-30,110000.00000000012,111000.0
6,1992-07-31,112000.00000000012,110000.00000000012
7,1992-08-31,109500.0,112000.00000000012
8,1992-09-30,117000.0,109500.0
9,1992-10-31,119000.00000000012,117000.0
10,1992-11-30,120000.0,119000.00000000012
11,1992-12-31,105500.0,120000.0
12,1993-01-31,119000.00000000012,105500.0
13,1993-02-28,115000.0,119000.00000000012
14,1993-03-31,105000.0,115000.0
15,1993-04-30,118000.0,105000.0
16,1993-05-31,128000.0,118000.0
17,1993-06-30,126000.00000000012,128000.0
18,1993-07-31,123500.0,126000.00000000012
19,1993-08-31,119000.00000000012,123500.0
20,1993-09-30,120000.0,119000.00000000012
21,1993-10-31,114000.0,120000.0
22,1993-11-30,126000.00000000012,114000.0
23,1993-12-31,135000.0,126000.00000000012
24,1994-01-31,125000.0,135000.0
25,1994-02-28,125000.0,125000.0
26,1994-03-31,120000.0,125000.0
27,1994-04-30,125000.0,120000.0
28,1994-05-31,118000.0,125000.0
29,1994-06-30,130000.00000000012,118000.0
30,1994-07-31,129500.0,130000.00000000012
31,1994-08-31,130500.00000000012,129500.0
32,1994-09-30,138000.0,130500.00000000012
33,1994-10-31,132500.0,138000.0
34,1994-11-30,134000.0,132500.0
35,1994-12-31,149000.0,134000.0
36,1995-01-31,118000.0,149000.0
37,1995-02-28,140000.00000000012,118000.0
38,1995-03-31,125000.0,140000.00000000012
39,1995-04-30,138000.0,125000.0
40,1995-05-31,128000.0,138000.0
41,1995-06-30,122000.0,128000.0
42,1995-07-31,128000.0,122000.0
43,1995-08-31,135000.0,128000.0
44,1995-09-30,139000.00000000012,135000.0
45,1995-10-31,123000.00000000012,139000.00000000012
46,1995-11-30,126000.00000000012,123000.00000000012
47,1995-12-31,128000.0,126000.00000000012
48,1996-01-31,132000.0,128000.0
49,1996-02-29,133000.00000000012,132000.0
50,1996-03-31,133000.00000000012,133000.00000000012
51,1996-04-30,130000.00000000012,133000.00000000012
52,1996-05-31,135750.00000000012,130000.00000000012
53,1996-06-30,146000.00000000012,135750.00000000012
54,1996-07-31,128500.0,146000.00000000012
55,1996-08-31,140000.00000000012,128500.0
56,1996-09-30,145000.0,140000.00000000012
57,1996-10-31,135000.0,145000.0
58,1996-11-30,140000.00000000012,135000.0
59,1996-12-31,136500.0,140000.00000000012
60,1997-01-31,143000.00000000012,136500.0
61,1997-02-28,147000.00000000012,143000.00000000012
62,1997-03-31,147500.00000000012,147000.00000000012
63,1997-04-30,150000.00000000012,147500.00000000012
64,1997-05-31,141000.0,150000.00000000012
65,1997-06-30,150000.00000000012,141000.0
66,1997-07-31,145000.0,150000.00000000012
67,1997-08-31,145000.0,145000.0
68,1997-09-30,140000.00000000012,145000.0
69,1997-10-31,137000.0,140000.00000000012
70,1997-11-30,137000.0,137000.0
71,1997-12-31,138500.00000000012,137000.0
72,1998-01-31,149000.0,138500.00000000012
73,1998-02-28,146000.00000000012,149000.0
74,1998-03-31,155000.0,146000.00000000012
75,1998-04-30,154000.0,155000.0
76,1998-05-31,143000.00000000012,154000.0
77,1998-06-30,150000.00000000012,143000.00000000012
78,1998-07-31,160000.00000000012,150000.00000000012
79,1998-08-31,139000.00000000012,160000.00000000012
80,1998-09-30,150000.00000000012,139000.00000000012
81,1998-10-31,141750.00000000012,150000.00000000012
82,1998-11-30,150000.00000000012,141750.00000000012
83,1998-12-31,156999.99999999988,150000.00000000012
84,1999-01-31,140000.00000000012,156999.99999999988
85,1999-02-28,145000.0,140000.00000000012
86,1999-03-31,153000.00000000012,145000.0
