,date,Southland,lagged
0,1992-01-31,64000.0,
1,1992-02-29,62500.0,64000.0
2,1992-03-31,63000.0,62500.0
3,1992-04-30,69000.0,63000.0
4,1992-05-31,64900.0,69000.0
5,1992-06-30,59999.99999999994,64900.0
6,1992-07-31,65000.00000000006,59999.99999999994
7,1992-08-31,66000.0,65000.00000000006
8,1992-09-30,64000.0,66000.0
9,1992-10-31,65000.00000000006,64000.0
10,1992-11-30,71000.0,65000.00000000006
11,1992-12-31,59999.99999999994,71000.0
12,1993-01-31,68000.0,59999.99999999994
13,1993-02-28,66500.0,68000.0
14,1993-03-31,66999.99999999994,66500.0
15,1993-04-30,66000.0,66999.99999999994
16,1993-05-31,66999.99999999994,66000.0
17,1993-06-30,61000.0,66999.99999999994
18,1993-07-31,63800.0,61000.0
19,1993-08-31,66000.0,63800.0
20,1993-09-30,64000.0,66000.0
21,1993-10-31,66000.0,64000.0
22,1993-11-30,66000.0,66000.0
23,1993-12-31,64500.0,66000.0
24,1994-01-31,78000.0,64500.0
25,1994-02-28,69000.0,78000.0
26,1994-03-31,65000.00000000006,69000.0
27,1994-04-30,71000.0,65000.00000000006
28,1994-05-31,71500.0,71000.0
29,1994-06-30,74000.0,71500.0
30,1994-07-31,78000.0,74000.0
31,1994-08-31,70000.00000000006,78000.0
32,1994-09-30,75000.00000000006,70000.00000000006
33,1994-10-31,71000.0,75000.00000000006
34,1994-11-30,76000.0,71000.0
35,1994-12-31,71999.99999999994,76000.0
36,1995-01-31,72500.0,71999.99999999994
37,1995-02-28,76000.0,72500.0
38,1995-03-31,70000.00000000006,76000.0
39,1995-04-30,69000.0,70000.00000000006
40,1995-05-31,76000.0,69000.0
41,1995-06-30,76999.99999999994,76000.0
42,1995-07-31,76999.99999999994,76999.99999999994
43,1995-08-31,70000.00000000006,76999.99999999994
44,1995-09-30,71000.0,70000.00000000006
45,1995-10-31,74000.0,71000.0
46,1995-11-30,70000.00000000006,74000.0
47,1995-12-31,74500.0,70000.00000000006
48,1996-01-31,73000.0,74500.0
49,1996-02-29,70000.00000000006,73000.0
50,1996-03-31,73000.0,70000.00000000006
51,1996-04-30,72500.0,73000.0
52,1996-05-31,71999.99999999994,72500.0
53,1996-06-30,70000.00000000006,71999.99999999994
54,1996-07-31,71000.0,70000.00000000006
55,1996-08-31,76000.0,71000.0
56,1996-09-30,74000.0,76000.0
57,1996-10-31,70000.00000000006,74000.0
58,1996-11-30,75000.00000000006,70000.00000000006
59,1996-12-31,71999.99999999994,75000.00000000006
60,1997-01-31,82000.00000000006,71999.99999999994
61,1997-02-28,71999.99999999994,82000.00000000006
62,1997-03-31,72500.0,71999.99999999994
63,1997-04-30,78000.0,72500.0
64,1997-05-31,76999.99999999994,78000.0
65,1997-06-30,76000.0,76999.99999999994
66,1997-07-31,68000.0,76000.0
67,1997-08-31,76000.0,68000.0
68,1997-09-30,73000.0,76000.0
69,1997-10-31,70000.00000000006,73000.0
70,1997-11-30,76000.0,70000.00000000006
71,1997-12-31,70000.00000000006,76000.0
72,1998-01-31,76500.0,70000.00000000006
73,1998-02-28,61000.0,76500.0
74,1998-03-31,65000.00000000006,61000.0
75,1998-04-30,66500.0,65000.00000000006
76,1998-05-31,63000.0,66500.0
77,1998-06-30,65000.00000000006,63000.0
78,1998-07-31,64000.0,65000.00000000006
79,1998-08-31,67500.0,64000.0
80,1998-09-30,56999.99999999994,67500.0
81,1998-10-31,60500.0,56999.99999999994
82,1998-11-30,61999.99999999994,60500.0
83,1998-12-31,73000.0,61999.99999999994
84,1999-01-31,78000.0,73000.0
85,1999-02-28,66999.99999999994,78000.0
86,1999-03-31,65000.00000000006,66999.99999999994
87,1999-04-30,69000.0,65000.00000000006
88,1999-05-31,66500.0,69000.0
89,1999-06-30,56000.0,66500.0
90,1999-07-31,61999.99999999994,56000.0
91,1999-08-31,61999.99999999994,61999.99999999994
92,1999-09-30,59500.0,61999.99999999994
93,1999-10-31,58499.99999999994,59500.0
94,1999-11-30,65000.00000000006,58499.99999999994
95,1999-12-31,58000.0,65000.00000000006
96,2000-01-31,65000.00000000006,58000.0
97,2000-02-29,66000.0,65000.00000000006
98,2000-03-31,64000.0,66000.0
99,2000-04-30,73500.00000000006,64000.0
100,2000-05-31,51000.0,73500.00000000006
101,2000-06-30,56999.99999999994,51000.0
102,2000-07-31,56000.0,56999.99999999994
103,2000-08-31,63000.0,56000.0
104,2000-09-30,64000.0,63000.0
105,2000-10-31,59999.99999999994,64000.0
106,2000-11-30,63499.99999999994,59999.99999999994
107,2000-12-31,59500.0,63499.99999999994
108,2001-01-31,61500.00000000006,59500.0
109,2001-02-28,56999.99999999994,61500.00000000006
110,2001-03-31,62500.0,56999.99999999994
111,2001-04-30,65499.99999999994,62500.0
112,2001-05-31,59999.99999999994,65499.99999999994
113,2001-06-30,55000.00000000006,59999.99999999994
114,2001-07-31,70000.00000000006,55000.00000000006
115,2001-08-31,66999.99999999994,70000.00000000006
116,2001-09-30,65000.00000000006,66999.99999999994
117,2001-10-31,66500.0,65000.00000000006
118,2001-11-30,66000.0,66500.0
119,2001-12-31,63000.0,66000.0
120,2002-01-31,69000.0,63000.0
121,2002-02-28,68000.0,69000.0
122,2002-03-31,64000.0,68000.0
123,2002-04-30,66999.99999999994,64000.0
124,2002-05-31,70000.00000000006,66999.99999999994
125,2002-06-30,63000.0,70000.00000000006
126,2002-07-31,71500.0,63000.0
127,2002-08-31,66999.99999999994,71500.0
128,2002-09-30,69500.0,66999.99999999994
129,2002-10-31,71500.0,69500.0
130,2002-11-30,74150.0,71500.0
131,2002-12-31,75000.00000000006,74150.0
132,2003-01-31,85000.0,75000.00000000006
133,2003-02-28,76000.0,85000.0
134,2003-03-31,80000.0,76000.0
135,2003-04-30,88000.0,80000.0
136,2003-05-31,88000.0,88000.0
137,2003-06-30,85000.0,88000.0
138,2003-07-31,88999.99999999994,85000.0
139,2003-08-31,95000.0,88999.99999999994
140,2003-09-30,88999.99999999994,95000.0
141,2003-10-31,110000.0,88999.99999999994
142,2003-11-30,95000.0,110000.0
143,2003-12-31,96000.0,95000.0
144,2004-01-31,89500.0,96000.0
145,2004-02-29,100000.0,89500.0
146,2004-03-31,105000.0,100000.0
147,2004-04-30,122499.99999999994,105000.0
148,2004-05-31,116150.0,122499.99999999994
149,2004-06-30,115000.0,116150.0
150,2004-07-31,105000.0,115000.0
151,2004-08-31,110000.0,105000.0
152,2004-09-30,113000.0,110000.0
153,2004-10-31,107000.0,113000.0
154,2004-11-30,125500.0,107000.0
155,2004-12-31,123000.0,125500.0
156,2005-01-31,117000.0,123000.0
157,2005-02-28,125000.0,117000.0
158,2005-03-31,127500.00000000006,125000.0
159,2005-04-30,127000.0,127500.00000000006
160,2005-05-31,125500.0,127000.0
161,2005-06-30,127999.99999999994,125500.0
162,2005-07-31,137000.0,127999.99999999994
163,2005-08-31,137000.0,137000.0
164,2005-09-30,126000.00000000006,137000.0
165,2005-10-31,120000.0,126000.00000000006
166,2005-11-30,127009.99999999994,120000.0
167,2005-12-31,142000.0,127009.99999999994
168,2006-01-31,123999.99999999994,142000.0
169,2006-02-28,125000.0,123999.99999999994
170,2006-03-31,127999.99999999994,125000.0
171,2006-04-30,130000.0,127999.99999999994
172,2006-05-31,128500.0,130000.0
173,2006-06-30,142500.0,128500.0
174,2006-07-31,146000.00000000006,142500.0
175,2006-08-31,150000.0,146000.00000000006
176,2006-09-30,140000.0,150000.0
177,2006-10-31,150000.0,140000.0
178,2006-11-30,154999.99999999994,150000.0
179,2006-12-31,154000.0,154999.99999999994
180,2007-01-31,157000.0,154000.0
