,date,Canterbury,lagged
0,1992-01-31,102000.0,
1,1992-02-29,104999.99999999988,102000.0
2,1992-03-31,104999.99999999988,104999.99999999988
3,1992-04-30,102000.0,104999.99999999988
4,1992-05-31,104999.99999999988,102000.0
5,1992-06-30,104999.99999999988,104999.99999999988
6,1992-07-31,104999.99999999988,104999.99999999988
7,1992-08-31,104499.99999999988,104999.99999999988
8,1992-09-30,104000.0,104499.99999999988
9,1992-10-31,111000.0,104000.0
10,1992-11-30,105999.99999999988,111000.0
11,1992-12-31,111000.0,105999.99999999988
12,1993-01-31,108000.0,111000.0
13,1993-02-28,109000.0,108000.0
14,1993-03-31,109499.99999999988,109000.0
15,1993-04-30,110000.0,109499.99999999988
16,1993-05-31,108000.0,110000.0
17,1993-06-30,113000.00000000012,108000.0
18,1993-07-31,106999.99999999988,113000.00000000012
19,1993-08-31,110000.0,106999.99999999988
20,1993-09-30,113000.00000000012,110000.0
21,1993-10-31,114999.99999999988,113000.00000000012
22,1993-11-30,115999.99999999988,114999.99999999988
23,1993-12-31,114000.0,115999.99999999988
24,1994-01-31,115999.99999999988,114000.0
25,1994-02-28,118000.0,115999.99999999988
26,1994-03-31,116500.0,118000.0
27,1994-04-30,120000.0,116500.0
28,1994-05-31,124000.0,120000.0
29,1994-06-30,118000.0,124000.0
30,1994-07-31,122500.0,118000.0
31,1994-08-31,120500.0,122500.0
32,1994-09-30,125000.0,120500.0
33,1994-10-31,125000.0,125000.0
34,1994-11-30,128000.00000000012,125000.0
35,1994-12-31,125000.0,128000.00000000012
36,1995-01-31,123000.0,125000.0
37,1995-02-28,125000.0,123000.0
38,1995-03-31,126000.0,125000.0
39,1995-04-30,126000.0,126000.0
40,1995-05-31,128000.00000000012,126000.0
41,1995-06-30,126000.0,128000.00000000012
42,1995-07-31,124500.0,126000.0
43,1995-08-31,126000.0,124500.0
44,1995-09-30,129000.0,126000.0
45,1995-10-31,129999.99999999988,129000.0
46,1995-11-30,128000.00000000012,129999.99999999988
47,1995-12-31,123500.0,128000.00000000012
48,1996-01-31,129999.99999999988,123500.0
49,1996-02-29,134499.99999999988,129999.99999999988
50,1996-03-31,133000.0,134499.99999999988
51,1996-04-30,129999.99999999988,133000.0
52,1996-05-31,134000.0,129999.99999999988
53,1996-06-30,135500.0,134000.0
